Grammar:

Rule 0     S' -> nackFile
    DO_ACTION       reduce using rule 145 (skip -> LINESKIP skip .)
    DO_CALL         reduce using rule 145 (skip -> LINESKIP skip .)
    DO_DIRECTIVE    reduce using rule 145 (skip -> LINESKIP skip .)
    META            reduce using rule 145 (skip -> LINESKIP skip .)
    LINESKIP        reduce using rule 145 (skip -> LINESKIP skip .)
    ENDFUNCTION     reduce using rule 145 (skip -> LINESKIP skip .)
    ENDDEF          reduce using rule 145 (skip -> LINESKIP skip .)
    ENDF            reduce using rule 145 (skip -> LINESKIP skip .)
    ENDWITH         reduce using rule 145 (skip -> LINESKIP skip .)
    ENDIF           reduce using rule 145 (skip -> LINESKIP skip .)
    ELSE            reduce using rule 145 (skip -> LINESKIP skip .)
    ELIF            reduce using rule 145 (skip -> LINESKIP skip .)
    ELSER           reduce using rule 145 (skip -> LINESKIP skip .)
    ELSERANDOM      reduce using rule 145 (skip -> LINESKIP skip .)
    ENDRANDOMWITH   reduce using rule 145 (skip -> LINESKIP skip .)
    ENDRWITH        reduce using rule 145 (skip -> LINESKIP skip .)
    ENDRANDOM       reduce using rule 145 (skip -> LINESKIP skip .)
    ENDR            reduce using rule 145 (skip -> LINESKIP skip .)


state 22

    (3) nackHeader -> assignment nackHeader .
    DEF             reduce using rule 3 (nackHeader -> assignment nackHeader .)
    $end            reduce using rule 3 (nackHeader -> assignment nackHeader .)


state 23

    (4) nackHeader -> registerDeclaration nackHeader .
    DEF             reduce using rule 4 (nackHeader -> registerDeclaration nackHeader .)
    $end            reduce using rule 4 (nackHeader -> registerDeclaration nackHeader .)


state 24

    (5) nackHeader -> actionImport nackHeader .
    DEF             reduce using rule 5 (nackHeader -> actionImport nackHeader .)
    $end            reduce using rule 5 (nackHeader -> actionImport nackHeader .)


state 25

    (6) nackHeader -> libraryImport nackHeader .
    DEF             reduce using rule 6 (nackHeader -> libraryImport nackHeader .)
    $end            reduce using rule 6 (nackHeader -> libraryImport nackHeader .)


state 26

    (15) assignment -> id ASSIGN . numeric skip
    (142) numeric -> . HEXNUMBER
    (143) numeric -> . NUMBER
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34

    numeric                        shift and go to state 62

state 27

    (13) registerDeclaration -> REGISTER id . AS REG skip
    (14) registerDeclaration -> REGISTER id . skip
    (145) skip -> . LINESKIP skip
    (146) skip -> . LINESKIP
    AS              shift and go to state 63
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 64

state 28

    (11) actionImport -> IMPORTACTIONS ID . AS ID skip
    AS              shift and go to state 65


state 29

    (12) actionImport -> IMPORTACTIONS PATH . AS ID skip
    AS              shift and go to state 66


state 30

    (8) libraryImport -> IMPORTLIBRARY numeric . AS ID skip
    AS              shift and go to state 67


state 31

    (9) libraryImport -> IMPORTLIBRARY ID . AS ID skip
    AS              shift and go to state 68


state 32

    (10) libraryImport -> IMPORTLIBRARY PATH . AS ID skip
    AS              shift and go to state 69


state 33

    (142) numeric -> HEXNUMBER .
    AS              reduce using rule 142 (numeric -> HEXNUMBER .)
    LINESKIP        reduce using rule 142 (numeric -> HEXNUMBER .)
    ELAPLT          reduce using rule 142 (numeric -> HEXNUMBER .)
    ELAPGT          reduce using rule 142 (numeric -> HEXNUMBER .)
    MOD             reduce using rule 142 (numeric -> HEXNUMBER .)
    DIV             reduce using rule 142 (numeric -> HEXNUMBER .)
    MUL             reduce using rule 142 (numeric -> HEXNUMBER .)
    SUB             reduce using rule 142 (numeric -> HEXNUMBER .)
    ADD             reduce using rule 142 (numeric -> HEXNUMBER .)
    SET             reduce using rule 142 (numeric -> HEXNUMBER .)
    NEQ             reduce using rule 142 (numeric -> HEXNUMBER .)
    GT              reduce using rule 142 (numeric -> HEXNUMBER .)
    GEQ             reduce using rule 142 (numeric -> HEXNUMBER .)
    LT              reduce using rule 142 (numeric -> HEXNUMBER .)
    LEQ             reduce using rule 142 (numeric -> HEXNUMBER .)
    EQ              reduce using rule 142 (numeric -> HEXNUMBER .)
    ELAPSED         reduce using rule 142 (numeric -> HEXNUMBER .)
    TIME            reduce using rule 142 (numeric -> HEXNUMBER .)
    DECREMENT       reduce using rule 142 (numeric -> HEXNUMBER .)
    CLEAR           reduce using rule 142 (numeric -> HEXNUMBER .)
    INCREMENT       reduce using rule 142 (numeric -> HEXNUMBER .)
    )               reduce using rule 142 (numeric -> HEXNUMBER .)
    ,               reduce using rule 142 (numeric -> HEXNUMBER .)
    ]               reduce using rule 142 (numeric -> HEXNUMBER .)
    META            reduce using rule 142 (numeric -> HEXNUMBER .)


state 34

    (143) numeric -> NUMBER .
    AS              reduce using rule 143 (numeric -> NUMBER .)
    LINESKIP        reduce using rule 143 (numeric -> NUMBER .)
    ELAPLT          reduce using rule 143 (numeric -> NUMBER .)
    ELAPGT          reduce using rule 143 (numeric -> NUMBER .)
    MOD             reduce using rule 143 (numeric -> NUMBER .)
    DIV             reduce using rule 143 (numeric -> NUMBER .)
    MUL             reduce using rule 143 (numeric -> NUMBER .)
    SUB             reduce using rule 143 (numeric -> NUMBER .)
    ADD             reduce using rule 143 (numeric -> NUMBER .)
    SET             reduce using rule 143 (numeric -> NUMBER .)
    NEQ             reduce using rule 143 (numeric -> NUMBER .)
    GT              reduce using rule 143 (numeric -> NUMBER .)
    GEQ             reduce using rule 143 (numeric -> NUMBER .)
    LT              reduce using rule 143 (numeric -> NUMBER .)
    LEQ             reduce using rule 143 (numeric -> NUMBER .)
    EQ              reduce using rule 143 (numeric -> NUMBER .)
    ELAPSED         reduce using rule 143 (numeric -> NUMBER .)
    TIME            reduce using rule 143 (numeric -> NUMBER .)
    DECREMENT       reduce using rule 143 (numeric -> NUMBER .)
    CLEAR           reduce using rule 143 (numeric -> NUMBER .)
    INCREMENT       reduce using rule 143 (numeric -> NUMBER .)
    )               reduce using rule 143 (numeric -> NUMBER .)
    ,               reduce using rule 143 (numeric -> NUMBER .)
    ]               reduce using rule 143 (numeric -> NUMBER .)
    META            reduce using rule 143 (numeric -> NUMBER .)


state 35

    (1) nackFile -> skip nackHeader nackBody .
    $end            reduce using rule 1 (nackFile -> skip nackHeader nackBody .)


state 36

    (17) nackBody -> node nackBody .
    $end            reduce using rule 17 (nackBody -> node nackBody .)


state 37

    (18) node -> defHeader nodeBody . nodeEnd
    (28) nodeEnd -> . ENDFUNCTION maybeMetaType skip
    (29) nodeEnd -> . ENDDEF maybeMetaType skip
    (30) nodeEnd -> . ENDF maybeMetaType skip
    ENDFUNCTION     shift and go to state 71
    ENDDEF          shift and go to state 72
    ENDF            shift and go to state 73

    nodeEnd                        shift and go to state 70

state 38

    (26) nodeBody -> empty .
    (58) maybeFunctionType -> empty .
    ENDFUNCTION     reduce using rule 26 (nodeBody -> empty .)
    ENDDEF          reduce using rule 26 (nodeBody -> empty .)
    ENDF            reduce using rule 26 (nodeBody -> empty .)
    ENDWITH         reduce using rule 26 (nodeBody -> empty .)
    ENDIF           reduce using rule 26 (nodeBody -> empty .)
    ELSE            reduce using rule 26 (nodeBody -> empty .)
    ELIF            reduce using rule 26 (nodeBody -> empty .)
    ELSER           reduce using rule 26 (nodeBody -> empty .)
    ELSERANDOM      reduce using rule 26 (nodeBody -> empty .)
    ENDRANDOMWITH   reduce using rule 26 (nodeBody -> empty .)
    ENDRWITH        reduce using rule 26 (nodeBody -> empty .)
    ENDRANDOM       reduce using rule 26 (nodeBody -> empty .)
    ENDR            reduce using rule 26 (nodeBody -> empty .)
    DO_ACTION       reduce using rule 58 (maybeFunctionType -> empty .)
    DO_CALL         reduce using rule 58 (maybeFunctionType -> empty .)
    DO_DIRECTIVE    reduce using rule 58 (maybeFunctionType -> empty .)
    META            reduce using rule 58 (maybeFunctionType -> empty .)
    LINESKIP        reduce using rule 58 (maybeFunctionType -> empty .)


state 39

    (27) nodeBody -> segment . nodeBody
    (26) nodeBody -> . empty
    (27) nodeBody -> . segment nodeBody
    (147) empty -> .
    (31) segment -> . DO_NOTHING skip
    (32) segment -> . UNSAFE skip
    (33) segment -> . uncontrolledSegment
    (34) segment -> . CONCLUDE uncontrolledSegment
    (35) segment -> . conditional
    (36) segment -> . chance
    (55) uncontrolledSegment -> . directiveName maybeMetaType skip
    (56) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (50) conditional -> . IF uncontrolledSegment nodeBody conditionalTerminator
    (37) chance -> . chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance
    (106) directiveName -> . REPEAT
    (107) directiveName -> . RESET
    (108) directiveName -> . RETURN
    (58) maybeFunctionType -> . empty
    (59) maybeFunctionType -> . functionType
    (44) chanceHeader -> . RANDOM ( id )
    (45) chanceHeader -> . RANDOM ( numeric )
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (112) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    ENDFUNCTION     reduce using rule 147 (empty -> .)
    ENDDEF          reduce using rule 147 (empty -> .)
    ENDF            reduce using rule 147 (empty -> .)
    ENDWITH         reduce using rule 147 (empty -> .)
    ENDIF           reduce using rule 147 (empty -> .)
    ELSE            reduce using rule 147 (empty -> .)
    ELIF            reduce using rule 147 (empty -> .)
    ELSER           reduce using rule 147 (empty -> .)
    ELSERANDOM      reduce using rule 147 (empty -> .)
    ENDRANDOMWITH   reduce using rule 147 (empty -> .)
    ENDRWITH        reduce using rule 147 (empty -> .)
    ENDRANDOM       reduce using rule 147 (empty -> .)
    ENDR            reduce using rule 147 (empty -> .)
    DO_ACTION       reduce using rule 147 (empty -> .)
    DO_CALL         reduce using rule 147 (empty -> .)
    DO_DIRECTIVE    reduce using rule 147 (empty -> .)
    META            reduce using rule 147 (empty -> .)
    LINESKIP        reduce using rule 147 (empty -> .)
    DO_NOTHING      shift and go to state 40
    UNSAFE          shift and go to state 41
    CONCLUDE        shift and go to state 43
    IF              shift and go to state 48
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52
    RANDOM          shift and go to state 54
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    segment                        shift and go to state 39
    nodeBody                       shift and go to state 74
    empty                          shift and go to state 38
    uncontrolledSegment            shift and go to state 42
    conditional                    shift and go to state 44
    chance                         shift and go to state 45
    directiveName                  shift and go to state 46
    maybeFunctionType              shift and go to state 47
    chanceHeader                   shift and go to state 49
    functionType                   shift and go to state 53
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 40

    (31) segment -> DO_NOTHING . skip
    (145) skip -> . LINESKIP skip
    (146) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 75

state 41

    (32) segment -> UNSAFE . skip
    (145) skip -> . LINESKIP skip
    (146) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 76

state 42

    (33) segment -> uncontrolledSegment .
    DO_NOTHING      reduce using rule 33 (segment -> uncontrolledSegment .)
    UNSAFE          reduce using rule 33 (segment -> uncontrolledSegment .)
    CONCLUDE        reduce using rule 33 (segment -> uncontrolledSegment .)
    IF              reduce using rule 33 (segment -> uncontrolledSegment .)
    REPEAT          reduce using rule 33 (segment -> uncontrolledSegment .)
    RESET           reduce using rule 33 (segment -> uncontrolledSegment .)
    RETURN          reduce using rule 33 (segment -> uncontrolledSegment .)
